aux;ENE;FEB;MAR;ABR;MAY;JUN;JUL;AGO;SEP;OCT;NOV;DIC;P;DS;Min;med
-53-69;5,29;4,46;3,20;1,89;1,04;0,69;0,78;1,53;2,81;4,32;5,33;5,68;3,09;1,89;0,69;3,01
-53-68;6,19;5,14;3,59;2,08;1,11;0,76;0,94;1,72;3,14;4,80;5,96;6,59;3,50;2,18;0,76;3,37
-53-67;6,19;5,14;3,59;2,08;1,11;0,76;0,94;1,72;3,14;4,80;5,96;6,59;3,50;2,18;0,76;3,37
-53-66;6,63;5,45;3,75;2,09;1,11;0,73;0,92;1,73;3,20;4,90;6,39;7,02;3,66;2,36;0,73;3,48
-54-76;4,72;3,92;2,69;1,57;0,90;0,58;0,70;1,30;2,37;3,64;4,69;5,18;2,69;1,70;0,58;2,53
-54-75;4,72;3,92;2,69;1,57;0,90;0,58;0,70;1,30;2,37;3,64;4,69;5,18;2,69;1,70;0,58;2,53
-54-74;3,69;3,19;2,24;1,32;0,77;0,54;0,57;1,06;1,96;2,95;3,72;4,08;2,17;1,32;0,54;2,10
-54-73;3,69;3,19;2,24;1,32;0,77;0,54;0,57;1,06;1,96;2,95;3,72;4,08;2,17;1,32;0,54;2,10
-54-72;4,35;3,71;2,53;1,52;0,86;0,56;0,66;1,22;2,14;3,46;4,24;4,65;2,49;1,54;0,56;2,34
-54-71;4,35;3,71;2,53;1,52;0,86;0,56;0,66;1,22;2,14;3,46;4,24;4,65;2,49;1,54;0,56;2,34
-54-70;5,27;4,37;3,06;1,77;0,94;0,64;0,74;1,43;2,65;4,14;5,23;5,67;2,99;1,89;0,64;2,86
-54-69;5,27;4,37;3,06;1,77;0,94;0,64;0,74;1,43;2,65;4,14;5,23;5,67;2,99;1,89;0,64;2,86
-54-68;6,02;4,93;3,45;1,95;1,04;0,66;0,84;1,58;2,93;4,54;5,72;6,30;3,33;2,12;0,66;3,19
-54-67;6,02;4,93;3,45;1,95;1,04;0,66;0,84;1,58;2,93;4,54;5,72;6,30;3,33;2,12;0,66;3,19
-54-66;6,46;5,25;3,60;1,96;1,02;0,61;0,83;1,61;3,02;4,71;6,17;6,76;3,50;2,31;0,61;3,31
-55-76;4,98;4,03;2,71;1,51;0,84;0,49;0,62;1,24;2,31;3,61;4,76;5,42;2,71;1,80;0,49;2,51
-55-75;4,98;4,03;2,71;1,51;0,84;0,49;0,62;1,24;2,31;3,61;4,76;5,42;2,71;1,80;0,49;2,51
-55-74;4,42;3,70;2,57;1,45;0,81;0,49;0,61;1,18;2,25;3,38;4,52;4,97;2,53;1,64;0,49;2,41
-55-73;4,42;3,70;2,57;1,45;0,81;0,49;0,61;1,18;2,25;3,38;4,52;4,97;2,53;1,64;0,49;2,41
-55-72;4,01;3,34;2,31;1,35;0,76;0,51;0,58;1,06;1,99;3,03;3,95;4,33;2,27;1,43;0,51;2,15
-55-71;4,01;3,34;2,31;1,35;0,76;0,51;0,58;1,06;1,99;3,03;3,95;4,33;2,27;1,43;0,51;2,15
-55-70;4,35;3,63;2,48;1,39;0,78;0,52;0,60;1,12;2,02;3,28;4,05;4,64;2,41;1,54;0,52;2,25
-55-69;4,35;3,63;2,48;1,39;0,78;0,52;0,60;1,12;2,02;3,28;4,05;4,64;2,41;1,54;0,52;2,25
-55-68;5,05;4,13;2,85;1,57;0,82;0,51;0,62;1,21;2,32;3,73;4,81;5,31;2,74;1,81;0,51;2,59
-55-67;5,05;4,13;2,85;1,57;0,82;0,51;0,62;1,21;2,32;3,73;4,81;5,31;2,74;1,81;0,51;2,59
-55-66;5,88;4,72;3,29;1,77;0,91;0,54;0,71;1,40;2,70;4,15;5,49;6,05;3,13;2,08;0,54;3,00
-56-76;5,13;4,03;2,68;1,45;0,76;0,42;0,55;1,16;2,24;3,55;4,81;5,46;2,69;1,86;0,42;2,46
-56-75;5,13;4,03;2,68;1,45;0,76;0,42;0,55;1,16;2,24;3,55;4,81;5,46;2,69;1,86;0,42;2,46
-56-74;5,03;3,89;2,64;1,43;0,75;0,43;0,55;1,13;2,22;3,46;4,72;5,32;2,63;1,81;0,43;2,43
-56-73;5,03;3,89;2,64;1,43;0,75;0,43;0,55;1,13;2,22;3,46;4,72;5,32;2,63;1,81;0,43;2,43
-56-72;4,70;3,70;2,55;1,42;0,74;0,36;0,51;1,08;2,18;3,39;4,53;5,09;2,52;1,73;0,36;2,37
-56-71;4,70;3,70;2,55;1,42;0,74;0,36;0,51;1,08;2,18;3,39;4,53;5,09;2,52;1,73;0,36;2,37
-56-70;4,16;3,34;2,42;1,33;0,68;0,39;0,50;0,99;1,95;3,08;3,96;4,45;2,27;1,50;0,39;2,19
-56-69;4,16;3,34;2,42;1,33;0,68;0,39;0,50;0,99;1,95;3,08;3,96;4,45;2,27;1,50;0,39;2,19
-56-68;4,85;3,85;2,75;1,47;0,76;0,40;0,56;1,12;2,17;3,52;4,65;5,17;2,61;1,77;0,40;2,46
-56-67;4,85;3,85;2,75;1,47;0,76;0,40;0,56;1,12;2,17;3,52;4,65;5,17;2,61;1,77;0,40;2,46
-56-66;5,27;4,17;2,92;1,54;0,77;0,41;0,58;1,20;2,36;3,75;5,07;5,64;2,81;1,94;0,41;2,64
-57-76;5,21;4,00;2,64;1,40;0,68;0,34;0,48;1,09;2,14;3,49;4,84;5,52;2,65;1,91;0,34;2,39
-57-75;5,21;4,00;2,64;1,40;0,68;0,34;0,48;1,09;2,14;3,49;4,84;5,52;2,65;1,91;0,34;2,39
-57-74;5,17;3,95;2,61;1,40;0,68;0,35;0,48;1,07;2,15;3,44;4,81;5,44;2,63;1,89;0,35;2,38
-57-73;5,17;3,95;2,61;1,40;0,68;0,35;0,48;1,07;2,15;3,44;4,81;5,44;2,63;1,89;0,35;2,38
-57-72;5,09;3,93;2,61;1,38;0,66;0,34;0,48;1,06;2,16;3,44;4,73;5,36;2,60;1,86;0,34;2,39
-57-71;5,09;3,93;2,61;1,38;0,66;0,34;0,48;1,06;2,16;3,44;4,73;5,36;2,60;1,86;0,34;2,39
-57-70;4,99;3,91;2,63;1,35;0,68;0,33;0,47;1,04;2,14;3,46;4,78;5,31;2,59;1,85;0,33;2,39
-57-69;4,99;3,91;2,63;1,35;0,68;0,33;0,47;1,04;2,14;3,46;4,78;5,31;2,59;1,85;0,33;2,39
-57-68;5,08;3,93;2,66;1,36;0,66;0,34;0,47;1,08;2,16;3,44;4,80;5,36;2,61;1,87;0,34;2,41
-57-67;5,08;3,93;2,66;1,36;0,66;0,34;0,47;1,08;2,16;3,44;4,80;5,36;2,61;1,87;0,34;2,41
-57-66;5,38;4,16;2,80;1,42;0,69;0,32;0,48;1,11;2,22;3,59;4,98;5,62;2,73;1,97;0,32;2,51
